[Adblock Plus 2.0]
playunturned.ru##.side_left > center
playunturned.ru##.side_right > center
plej.tv#@#.advert_box
pln-pskov.ru###check_ad_block
plus-belle-la-vie-replay.blogspot.com#@##adsense
plus-belle-la-vie-replay.blogspot.com#@##publicite
plus-belle-la-vie-video.blogspot.com#@##adsense
plus-belle-la-vie-video.blogspot.com#@##publicite
plus.gtv.vn#$#abort-current-inline-script $ youtube-modal
pobre.wtf##div.generalModal:first-child
pobre.wtf#$#abort-on-property-read window.banners.1
pogocheats.net#@#.adsbygoogle
pogoda.wp.pl#$#abort-on-property-read prebidConfig.config.floorprices
polska-ie.com#@##adsense
poncy.ru###hide-adblock
ponlatv.com###divPanel
popeoftheplayers.eu###html4
popeoftheplayers.eu###mask1
porn-blog.me###dbx_light
porn00.org#$#abort-current-inline-script popup_url
porngames.su,rintor.info,rintor.net#$#abort-on-property-read TotemToolsObject
pornhits.com,porntop.com#$#abort-current-inline-script ACtMan
pornhub.com##DIV.adContainer
pornhub.com##DIV.topAdContainter
pornhub.com#$#abort-on-property-read HTMLElement.prototype.attachShadow
pornj.com,upornia.com,realgfporn.com#$#abort-on-property-read encodeURI
pornwhite.com###pre-spots
pornwhite.com##.bottom-banners
pornwhite.com##.content-aside
pornwhite.com##.video-options.long
postroll$xmlhttprequest,domain=iprima.cz
ppc.world##.detected-block-modal
ppc.world##.js-detected-block
pptv.com##.advView-two,#p-mark
preroll$xmlhttprequest,domain=iprima.cz
pro100hobbi.ru,samelectric.ru,facenews.ua,molitvy.guru,nizhny.ru,svadba.expert,vibir.ru#$#abort-on-property-read XMLHttpRequest
proboards.com,freeforums.net,boards.net###support-message
protonvideo.to#$#abort-on-property-read PlayerjsEvents
proxywiky.com###overlay-holder
pstatp.com/growth/fe_sdk/bannersdk
pstatp.com/toutiao/push.js
psychologyjunkie.com,thelovenerds.com#$#abort-current-inline-script btoa BOOTLOADER_LOADED
pub.funshion.com
pudelek.pl,money.pl#?#div:-abp-has(> div > script:-abp-contains(registerPlaceholder))
pythonworld.ru##.pythonworld-contributor
qchannel03.cn$third-party
qdaily.com##.app
qdaily.com##.clearfix.com-header-brief
qq.com##+js(aopr, Beacon.prototype.fail)
qq.com##+js(json-prune, ad)
qq.com##+js(json-prune,adList.item)
qq.com##+js(no-fetch-if, trace.)
qq.com##+js(no-xhr-if, trace.)
qq.com##.mod_ad, .txp_ad, div.l_qq_com, .txp-watermark, .txp_ad_link, .txp_zt_video, .adWrap
qq.com,yy.com,le.com##+js(nowebrtc)
quandangdang.net!贴吧
quickapp.cn
quora.com##.answer_auto_expanded_comments + div > div.feed_expand
quora.com##.feedback_wrapper.hidden:not(.negative_action) + .FeedStory.HyperLinkFeedStory.feed_item
quora.com##.spacing_log_question_page_ad
radio.yandex.by,radio.yandex.kz,radio.yandex.ru##.notify
radiox.com##.notifyjs-corner
rainanime.net#$#abort-on-property-read NativeAd
rarbg.to,rarbg2019.org,rarbgaccess.org,rarbgdata.org,rarbgget.org,rarbggo.org,rarbgmirror.com,rarbgmirror.org,rarbgmirrored.org,rarbgproxy.org,rarbgprx.org,rarbgto.org,rarbgunblock.com,rarbgweb.org#$#abort-on-property-read LieDetector
razlozhi.ru,24smi.org,auto.ru,drive2.ru,gorodrabot.ru,kinopoisk.ru#$#abort-on-property-read Element.prototype.attachShadow; abort-on-iframe-property-read Element.prototype.attachShadow
reachmax.cn
readms.com###reader-sky
readms.com##.message-ld.pull-right
receive-smss.com#$#abort-on-property-read adBlockEnabled
redtube.com###as_131
redtube.com###slidePanelContainerAB
redtube.com##.add-blocker-msg
redtube.com##.qb
reflex.cz###gl-nat
retinaboys.com###screen_block
revivelink.com#$#abort-on-property-read btoa; abort-current-inline-script Object.defineProperty XMLHttpRequest
ria.ru##.antiblock
ringside24.com,gagadget.com#$#abort-on-property-read localStorage
rlsbb.com###contentArea > .information
rojadirecta.fr#$#abort-on-property-read smrtSB; abort-on-property-read smrtSP
rojadirecta.me#@##adserver
rphangs.com,mrcong.com#$#abort-on-property-read open; abort-on-property-write window.location.href
rsload.net#$#abort-current-inline-script window.addEventListener load
rtlxl.nl##.adblock
ru.audiotag.info###adsclaim
ru.audiotag.info##.dialog-fog
rusnext.ru###detectAdblock
rusopen.com##.classblsi.addshr
rutor.in#$#abort-current-inline-script document.createElement ExternalChromePop
s1.m.ikkdm.com/mg/show2.js
s2.m.ikkdm.com/mg/show2.js
s2.m.manmanju.com/mg/show*.js
sauto.cz#$#override-property-read sssp undefined
sbplay2.com,streamsb.net,viewsb.com#$#abort-on-property-read __Y
scan-manga.com###pub_f0
scorecardresearch.com
scrin.org#$#abort-on-property-read Math.random
sd-company.su###dom_adblock
search.smzdm.com###elevator > LI:first-child
searchenginereports.net#$#abort-on-property-read adsbygoogle
seekingalpha.com#@##ad_unit
series-de.online#$#abort-on-property-read doSecondPop; abort-on-property-read doSecondPopU
sexphimhd.net,gvnvh18.com,g18vn.com#$#abort-current-inline-script Math
seznamzpravy.cz#$#abort-on-property-write Object.prototype.writeAd
seznamzpravy.cz#$#abort-on-property-write sznIVA
seznamzpravy.cz#$#override-property-read Object.prototype.aabPagePostMessageType false
seznamzpravy.cz#$#override-property-read Object.prototype.antiAdblock.postMessageSentinel null
seznamzpravy.cz#$#prevent-listener message window.top
seznamzpravy.cz/*cmp*$script
seznamzpravy.cz/*seznamzpravy.cz$subdocument
seznamzpravy.cz/*ssp.js
shahid4u.club#@#.adsBox
shaiba.kz#$#abort-current-inline-script $ 1xbet
shanson320.ru#$#abort-current-inline-script document.createElement atob
sharefreeall.com#@##adsense
shimo.im/kong-api/ads
shimo.im/lizard-api/ads
shimo.im^*/ads?
shoegames.blogspot.com###HTML5
show.ssports.com
shuba.life##.md\:u-block
sibnet.ru#$#prevent-listener DOMContentLoaded 'pobeda'
sina.cn###j_card_miniVideo
sina.cn###j_card_searchHotwords > section.s_card > a:last-child > ins.most
sina.cn##.an.cm_art_push
sina.cn##.an.j_callST.callApp_fl_btn
sina.cn##.btn_follow.j_article_wbreco
sina.cn##.client-down
sina.cn##.cm_index_popup
sina.cn##.fl_suspension_box
sina.cn##.j_relevent_video.s_card
sina.cn##.j_sax sina_tj_banner
sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
sina.cn##.look_more_a, .j_callST
sina.cn##.m_f_a_r:-abp-contains(打开APP)
sina.cn##.plague_Card, .index
sina.cn##.popGo.ok
sina.cn##.s_card.cj_24
sina.cn##.sw_c2
sina.cn##.topLogoBar
sina.cn##.z_c2.j_article_relevent_news.s_card
sina.cn##.zhidi.sw_c0
sina.cn##a.j_callST.appOnly_card
sina.cn##article.single-pic.article:-abp-contains(APP专享)
sina.com.cn###SFA_NV_POP
sina.com.cn##.part-a-l > .mod-02
sina.com.cn##.tn-nav > div.tn-title:nth-of-type(4) > .tn-tab > i
sina.com.cn##div.wrap:nth-child(18) > div:nth-child(25)
sinadaxue.cn##.fixed-tips.app-tips
sinoptik.ua#$#abort-on-property-read SIN.globals.ADBLOCK_DETECTED
sinoptik.ua,dynamo.kiev.ua#$#abort-on-property-read document.documentElement.createShadowRoot
slivap.ru##.svg-adblock
sm.cn###index_banner
sm.cn###index_hot_news
smallseotools.com#$#abort-on-property-read FITS.Config
smartapps.cn##.sw-22__bdad-wrap,.sw-22__ad-expose
smartapps.cn##swan-nest-banner-ad.ad-expose
smashboards.com###noticeMain
smashboards.com##.premiumContain
smotrisport.online,smotrisport.tv##.dont-add-our-site-pls
smzdm.com###elevator > LI:first-child
smzdm.com###global-search > DIV.search-inner.z-clearfix > DIV.download:last-child
smzdm.com###index-elevator > LI:nth-child(3)
smzdm.com###index-elevator > li:nth-of-type(1)
smzdm.com###index-elevator > li:nth-of-type(2)
smzdm.com##.J_copy.btn-open-app
smzdm.com##.J_ota
smzdm.com##.btn-open-app-b.btn-open-app
smzdm.com##.footer-banner
smzdm.com##.footer-floating-layer
smzdm.com##.footer-new-guide
smzdm.com##.logo-download
smzdm.com##.new-zone
smzdm.com##.see-all
smzdm.com##.top-applink
snsw.us#@##ad_1
so.com###card_container > div.hot-news-card.clearfix:last-child
so.com###side
so.toutiao.com##section.commonbox.hasfooter
socialblade.com#@##bottomAd
softonic.com##.ad-content-wrapper
softpedia.com#@#.ad
softportal.com#$#abort-on-property-read popupShowInterval; abort-on-property-read Object.prototype.str_replace
sogou.com###right
sogou.com###vl
sogou.com##.ad_result
sogou.com##.erwm-box
sohu.com##.download-app
soonnight.com##.display_natural
sostav.ru###rek_blocker
sound-park.rocks,sound-park.world,soundpark.rocks#$#abort-current-inline-script $ open
spanishdict.com##.whitelist
spankwire.com#$#abort-on-property-write ppAb
spele.nl##.adblocker
spinbot.com#@#.adsbygoogle
spletnik.ru#$#abort-current-inline-script String.fromCharCode decodeURIComponent; abort-on-property-read Ya; cookie-remover bltsr
sport-express.ru##.se-adv-notice
sport.cz###adSklikUnderArticle
sport.cz##.combi_text__ad
sport.cz##div#page > .combi
sports.ru,tribuna.com#$#override-property-read Object.prototype.getRandomArrayElement noopFunc
sporttvdireto.com#@##ads1
sprashivalka.com##.ad
srsone.top#$#override-property-read googlecx noopFunc
stalkerportaal.ru##.video_adsense
static.g.iqiyi.com
static/pull/qwe1021.js
statics.weiyuedu.cc/skin/v3/js/dibu.js
statsy.net
stgowan.com
streaminfr.com#$#abort-on-property-read pushADs
streamingcommunity.net#$#abort-current-inline-script String.fromCharCode /btoa|break/
streamlive.to###adblockplus
strikeout.me,strikeout.co###overlayad
strikeout.me,strikeout.co##.in.fade.modal-backdrop
stroi-help.ru##.alert_warn
strtapeadblock.me#$#abort-on-property-write _pao
suning.com###sn-sidebar-change-code
suning.com###sn-sidebar-change-code > IMG.tab-tip-code-warp-img
suning.com###sn-sidebar-change-redpacket
suning.com##.ng-bar-node mb-suning touch-href
suning.com##.ng-bar-node-box app-down-box
suning.com##.sn-sidebar-tab-js.sn-sidebar-code.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.sn-sidebar-tab-js.sn-sidebar-redpacket.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.tab-icon-code.tab-icon
suning.com##.tab-tip-code-warp
suning.com##.touch-href.mb-suning.ng-bar-node
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js.sn-sidebar-tab-hover:nth-child(3)
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js:nth-child(3) > A > I.tab-icon.tab-icon-code:last-child
super.cz#$#override-property-read sspPositions null
super.sina.cn##.call_up_banner
supjav.com##.asg-overlay
swaego.ru##body > .special-message-wrapper
swatchseries.to#$#abort-on-property-read zfgloadednative
sxyprn.com#$#abort-current-inline-script vast_urls; override-property-read D4zz undefined
synacast.com
t3n.de##.abContentMsg
t3n.de##.adb
tamil.samayam.com#?#div:-abp-has(> h2 span:-abp-contains(Colombia))
taobao.com##.J_TWeitaoHover.follow-mobile
taobao.com##.clearfix.qr-bd
taobao.com##.open-app
taobao.com##.qr-ft.J_QrFt
taobao.com##.qr-ft.J_QrFt > .tb-ifont
taobao.com##.qr-tip
taobao.com##.rb-op
taobao.com##.show.J_TWeiTaoPopup.weitao-popup
taobao.com##.smartbanner-wrapper
taobao.com##button:-abp-contains(打开手机淘宝)
tapmoi.net#$#abort-on-property-read SmartPopunder
tapochek.net#$#abort-on-property-read ads_script
tassbiz.ru##.adblock_notif
tech.sina.com.cn##.zc-app
tech.sina.com.cn##.zc-app-btn.right-bar-btn
teledeporteonline.pw###divPanel
telesputnik.ru##.adbPopup
telexplorer.com.ar#$#abort-current-inline-script MutationObserver compareDocumentPosition
templates_pc/default/scripts/chapter_bottom.js
tencentmind.com
the-village.com.ua##.infoA
theextopia.com##.adsbanner
theextopia.com##.adsfoot1
theextopia.com##.adsfoot2
thegatewaypundit.com#$#abort-on-property-read adtoniq; abort-on-property-write adtoniq; abort-on-property-write bomab; abort-on-property-write zacak; abort-on-property-write kozuq
themoviebay.ru##.is-danger.notification
thepaper.cn##.download
thetrendspotter.net,theavtimes.com#$#abort-on-property-read advads_passive_ads
theyarehuge.com#$#abort-on-property-read Element.prototype.attachShadow
thienhatruyen.com#$#abort-current-inline-script $ pc-popup-2
tieba.baidu.com###diversBanner
tieba.baidu.com##.banner-wrapper
tieba.baidu.com##.bottom-guide-box
tieba.baidu.com##.comment-box
tieba.baidu.com##.father-cut-daoliu-normal-box
tieba.baidu.com##.father-cut-recommend-normal-box
tieba.baidu.com##.hot-recommend-title.recommend-title
tieba.baidu.com##.img-open-app
tieba.baidu.com##.more-btn-desc
tieba.baidu.com##.more-image-desc
tieba.baidu.com##.nav-bar-bottom
tieba.baidu.com##.only-lz
tieba.baidu.com##.open-app-guide
tieba.baidu.com##.open-style
tieba.baidu.com##.post-cut-guide
tieba.baidu.com##.recommend-list
tieba.baidu.com##.top-guide-wrap.top-guide
tieba.baidu.com##div.father_cut_daoliu
tieba.baidu.com##div.footer-wrap
tieba.baidu.com##div.pb_cut_hot_recommend
tieba.baidu.com##div.top-guide-wrap
tieba.baidu.com##li.tb-share__item:nth-of-type(1)
tinsoikeo.io#$#abort-on-property-read sessionStorage;abort-current-inline-script $ window.open
tiscali.cz##.bs-hp
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz###stickyBanner
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##.btitle-right
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz##a.click-layer#clickLayer
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.pe-link
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.quaquaquakva
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz##.wrap-advert
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.cz,spisovatele.cz##.SC_TBlock
tiscali.cz,kinobox.cz,osobnosti.cz,karaoketexty.cz,nasepenize.cz,fights.czo.za/anti-block/
tmall.com###J_smartloader
tmall.com##.mui-mbar-tab-logo-qrcode.mui-mbar-tab-logo
tmall.com##.mui-mbar-tab-qrcode.mui-mbar-tab
tmall.com##.mui-mbarp-qrcode-arr.mui-mbar-arr
tmall.com##.mui-mbarp-qrcode-bubble-close.mui-mbar-bubble-close
tmall.com##.mui-mbarp-qrcode-hd-d.mui-mbarp-qrcode-hd
tmall.com##.mui-mbarp-qrcode-tip
tmall.com##.sn-mobile
tools.bugscaner.com###div_qrcode_container
toolslib.net##.panel.panel-default > .panel-body > .center-table.block-3x2
toolslib.net##.row > .col-md-7 > .panel-default
topcraft.ru##.ad-info
topflix.fm#$#abort-current-inline-script String.fromCharCode XMLHttpRequest
topwwnews.com#$#abort-on-property-read localStorage
torrent-tv.ru##.page > .right-side > .section + .section + .section
torrent911.com#$#abort-on-property-read atob
torrentkitty.tv#$#abort-on-property-read _fupfgk;abort-on-property-read _nyjdy
torrnado.win##body > div > .a-overlay
tpbay.link#$#abort-on-property-read _wm_settings
trackr.fr##.alert-dashed
trafictube.ro#@#.widget-adv
trakt.tv###huckster-desktop-bottom
trakt.tv###huckster-desktop-top
tree.tv#@##adverts
trustedgatetocontent.com
truyentranhtuan.com#$#abort-current-inline-script $ btpop
tsn.ua##.c-aside__port
tube8.com#! Title: 百度搜索结果极限净化
tube8.com##.footerBanner
tube8.com##.gridBanner_
tube8.com#$#abort-on-property-write AdDelivery
tube8.com#s="]
tuchkatv.ru##.adb_m
turbodebrideur.com#@##pubdirecte
turbogenerator.info###anuncio
turbogenerator.info###blanuncio
turystyka.wp.pl#$#abort-on-property-read pbjsChunk
tusmangas.net#@##adsense
tv.sohu.com##.x-dl-shake.x-download-panel, #playerBar > div.area ~a
tvcook.ru##.cat
tvdesporto.com#@##ads1
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pub2
tvdez.com,casadossegredos.tv,estadiofutebol.com,televisaofutebol.com#@##pubfooter
txxx.com#$#override-property-read skpPop true; abort-on-property-read open
txxx.com,upornia.com##.video-slider
tzetze.it#@##TzeTze_728x90
ucoin.net###bottom-notice
uf.haoyu666.top/uploads*%E7%B2%BE%E5%93%81%E5%BD%B1%E8%A7%86.apk?
ukr.net##body > .yellow-die
ukvarminting.com#@#.ipsAd
ulmdb.cn
umahdroid.blogspot.com###energysaving
un-block-voe.net,voe-un-block.com,voe.bar,voe.sx,voeun-block.net,voeunbl0ck.com,voeunblck.com,voeunblk.com,voeunblock.com,voeunblock1.com,voeunblock2.com,voeunblock3.com#$#abort-on-property-read VODMonetisation
unfair.co###awesomemessage
up.woozooo.com##.ves
upload.ee,ianimes.co,ianimes.top#$#abort-on-property-read adcashMacros
uptobox.com#@##adblocktrap
uptobox.com#@#.ad-leader
userstyles.org###top_android_button
userstyles.org##.android_button_banner
userstyles.org##.android_button_button
usgang.ch###rectangle-wrapper
v.qq.com###pc_client > .quick_link
v.qq.com##.svg_icon_client.svg_quick_icon
v.qq.com##.svg_icon_client.svg_quick_icon > path:nth-of-type(1)
v.youku.com##.control-phonewatch,#right-title-ad-banner, .kui-watermark-0
v4dwkcv.com
vardembed.xyz,videovard.sx###MyDickIsFat
vardembed.xyz,videovard.sx###NotReallyYouHaveSmallOne
vardembed.xyz,videovard.sx#$#json-prune ads_mode
vb.plvb.xyz#$#abort-on-property-read adsTvc
vebo.live#$#abort-current-inline-script jQuery popup
vebotv.xyz#$#abort-current-inline-script $ vb-pr-box
verdirectotv.com###divPanel
veseloeradio.ru##.racy_sidebar
vesti-ukr.com###adblockpopup
vesti.ua#$#abort-current-inline-script document.createElement atob
vestivrn.ru#$#abort-on-property-read video.preroll
vev.io,vev.red,vidop.icu,vidup.io#$#abort-current-inline-script window.__INITIAL_STATE__
videobug.net,videofun.me,vidzur.com##.randid
videofun.me,videobug.net,video44.net,play44.net,byzoo.org,playbb.me,videowing.me,videozoo.me,easyvideo.me,playpanda.net##.jhasvdjhas
videojav.com,pornpapa.com,fapguru.com#$#abort-on-property-read document.querySelectorAll
videopremium.tv#@#.pub_300x250
videopremium.tv#@#.pub_300x250m
videopremium.tv#@#.pub_728x90
videopremium.tv#@#.text-ad
videopremium.tv#@#.text-ad-links
videopremium.tv#@#.text-ads
videopremium.tv#@#.textAd
videopremium.tv#@#.text_ad
videopremium.tv#@#.text_ads
videoproxy.in###overlay-holder
videotools.12pings.net###chucknorris
vidlo.us,abcvideo.cc,extramovies.casa,hdvid.online,pstream.net,dlapk4all.com,pandamovies.pw,gounlimited.to,rexdlfile.com,file-up.org,gledajonline.net,loadsubs.net,topeuropix.net,zippyshare.com,europixhd.net,europixhd.com,hdeuropix.io,hxfile.co#$#abort-on-property-read decodeURIComponent
vidshare.tv,govid.me,hdvid.tv,ovid.pro,gomovies.film,gomovies.sc,gomovies.es,gomovieshub.io,gostream.nu,openloadmovies.net,openloadmovies.review,flashx.pw,flashx.tv,cloudvideo.tv#$#abort-on-property-write Fingerprint2
vidshare.tv,vidshar.tv,series.movie,gowatchseries.movie,gowatchseries.tv#$#abort-current-inline-script Object.defineProperty XMLHttpRequest
viet69.in#$#abort-current-inline-script JSON.parse /atob|btoa|break/; abort-current-inline-script String.fromCharCode /atob|btoa|break/; abort-current-inline-script Math /atob|btoa|break/
ville-ideale.com###antyp
ville-ideale.com###enc
ville-ideale.com###espace
vip.com##.sidebarcom-qrcode
vip.com##.wp-phone
vivo.com.cn##.vp-vivo-app
vivo.sx#$#abort-current-inline-script Math
vk.barkov.net##.alert-danger
voiranime.com#$#abort-current-inline-script document.createElement String.fromCharCode
volynpost.com#$#abort-on-property-read trek_shownow
vostfr-vf.com##.fixe
vostfree.com#$#abort-on-property-write _pop
vsadu.ru##.adb-block
vsaduidoma.com##.ABD_display_wrapper
vsetut.su,animedia.tv#$#abort-on-property-read zfgformats
wan.douyu.com
wap.sogou.com###indexAppOneBtn
wap.sogou.com###indexAppOneClose
wap.sogou.com##.index-carousel
wap.sogou.com##.index-tab
wap.sougou.com###sug_wraper
watcharab.com#@##adblock
watchcartoonsonline.la#$#abort-current-inline-script document.createElement
watchsb.com#$#abort-on-property-read __Y
waust.at
web-player-tracker.biliapi.net
web-shpargalka.ru#$#abort-on-property-read Date.prototype.toUTCString
webofcomics.ru##.reklandvipinfo
weizhenwx.com
wenku.baidu.com##.bottom-theme-select-wrap
wenku.baidu.com##.bottom-theme-wrap-mask
wenku.baidu.com##.browser-label-guide
wenku.baidu.com##.clearfix.sb-con > .qrHover
wenku.baidu.com##.client-btn.middle-btn
wenku.baidu.com##.client-btn.small-btn > .tool-icon
wenku.baidu.com##.client-download-wrap
wenku.baidu.com##.client-rec-wrapper
wenku.baidu.com##.doc-btns-wrap > .app-btn.small-btn
wenku.baidu.com##.docBtns.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.extension
wenku.baidu.com##.fix-block.relative-course-wrapper
wenku.baidu.com##.fold-page-btn
wenku.baidu.com##.fold-page-tip
wenku.baidu.com##.inner-vip.vip-pop-wrap
wenku.baidu.com##.pay-vip-btn-wrap
wenku.baidu.com##.pure-tool-btn.tool-btn.full-screen
wenku.baidu.com##.qricon
wenku.baidu.com##.reader-download-app
wenku.baidu.com##.searchBox.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.tool-bar.app-btn.small-btn > .tool-icon
wenku.baidu.com##.vip-activity-wrap
wenku.baidu.com##.vip-activity-wrap-new
wenku.baidu.com##.vip-card-wrap
wenku.baidu.com##.vip-member-pop-content
wenku.baidu.com##.vip-pay-pop-v2-wrap
widgets.outbrain.com/outbrain.js
wiki.mbalib.com##.app-ad
wiki.mbalib.com##.download_app.news-banner-container
wikihow.com###contribute_footer
windows.net
winzoro.net##.isadNotif
wk.baidu.com###na-dialog-root
wk.baidu.com##.bottom-bar-guid-to-univer.bottom-bar-global
wk.baidu.com##.btn-vip
wk.baidu.com##.btn-welfare
wk.baidu.com##.card-below-reader.card
wk.baidu.com##.card-vip.card-wrap
wk.baidu.com##.color-e9e9e9.border-1px-tb.related-doc-list-wrap
wk.baidu.com##.core-card
wk.baidu.com##.fc-ad-contain
wk.baidu.com##.guess-rec-text-root > .w-container.rec-head > .rec-go-search-guide
wk.baidu.com##.guide-to-univer-app-root
wk.baidu.com##.guidetowkappwg-root
wk.baidu.com##.icon-app
wk.baidu.com##.lure.btn-download
wk.baidu.com##.open-app-btn
wk.baidu.com##.pay-doc-marquee
wk.baidu.com##.pop-manager-view-containter
wk.baidu.com##.reader-pop-manager-view-containter
wk.baidu.com##.rec-text-root
wk.baidu.com##.sf-edu-gonglve-id-rec-adv-second.rec-adv-second
wk.baidu.com##.top-banner-guide
wk.baidu.com##.video-rec-inner
wk.baidu.com##.vip-guide-contanier.guidetowkvipwg-root
worldofgnome.org#@##wog-300x250-ads
worldofgnome.org#@#.google-ad
wotactions.com###ads_warning
wowhead.com##.block-bgimg
wp.pl#$#abort-on-property-write gafReady
wp.pl,pudelek.pl#$#abort-on-property-read wpjscb
wpworld.pl,windowsowo.pl#@##adBanner
www.360doc.com##.ul-similar
www.360doc.com##div.str_border:nth-of-type(5)
www.360kuai.com##.float--left.right_aside_wrapper
www.360kuai.com##.side-wrapper
www.58wk.com##div#bottomJuSha
www.58wk.com##div#gdggw2
www.58wk.com##qhd
www.58wk.com##rrk
www.5nj.com/js/cnzz17.js
www.5nj.com/js/cnzz22.js
www.5nj.com/js/cnzz33.js
www.5nj.com/js/cnzz4.js
www.97kpz.com/js/bbk/g.js
www.bimiacg4.net/template/JOELEO/asset/js/jquery.common.js
www.cocomanga.com/js/atmp.html
www.daishudy.com/js/g/b_1.js
www.douyu.com##+js(aeld,/visibilitychange|pagehide/)
www.duodada.com/Tpl/default/system.js
www.elektroda.pl#$#abort-on-property-read popupStatus; abort-on-property-write welcomeAdContainer
www.goha.ru,3dnews.ru#$#abort-on-property-read Ya
www.ixbt.com#$#abort-on-property-read adv_obj; abort-current-inline-script document.getElementById branding
www.mhhanman.xyz/data/my/myjs.js
www.olevod.com##DIV.B1Lss,.B1Rss
www.pianba.tv/api/web_htmls.js
www.qsptv.net/tpl/newstyle/js/pv.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/dxf.js
www.snailok.com/template/stui_tpl/sdfsdfzxxsa/heade.js
www.taptap.com##.open-app-button
www.ted.com##.gm-fp-body .justify-center.tracking-tightest
www.tz659.com/js/cdn.js
www.tz659.com/js/chapte*.js
www.tz659.com/js/html*.js
www.ukr.net#$#override-property-read Math.random trueFunc; hide-if-shadow-contains /./
www.vesti.ru#$#abort-current-inline-script document.createElement String.fromCharCode
www.wandouys.com/slade.js
www.wp.pl#$#abort-on-property-read SlotRegistrar; abort-current-inline-script PRELOAD randvar
www.xiaohongshu.com##.android.all-comment
www.xiaohongshu.com##.bottom-bar.button-bottom-bar.cube-z-bottom-bar
www.xiaohongshu.com##.fixed
www.xiaohongshu.com##.more-image-desc
www.xiaohongshu.com##.section.related-notes
www.xiaohongshu.com##.wx-open-launch-app-container
www.xvideos.com###ad-footer
www.xvideos.com##.thumb-ad
www.xxmh*.com
www.youtube.com,m.youtube.com,music.youtube.com,youtube-nocookie.com#$#simulate-event-poc click button.ytp-ad-skip-button
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#json-prune '0.playerResponse.adPlacements 0.playerResponse.playerAds 1.playerResponse.adPlacements 1.playerResponse.playerAds 2.playerResponse.adPlacements 2.playerResponse.playerAds playerResponse.adPlacements playerResponse.playerAds ytInitialPlayerResponse.adPlacements ytInitialPlayerResponse.playerAds adPlacements playerAds'
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read playerResponse.adPlacements undefined;
www.youtube.com,m.youtube.com,music.youtube.com,youtubekids.com,youtube-nocookie.com#$#override-property-read ytInitialPlayerResponse.adPlacements undefined;
www.yxdm.tv/js/mbootstrap_nei.js
www.zd518.cn/statics/js/home.js
www.zd518.cn/template/qpg6080/baidufx/baidufx.js
www.zhenbuka.com/gg/lunbo.js
www.zhihu.com##.css-1izy64v
www.zxzj.me/slade2.js
xelements.cn
xhamster.com##.wit-sponsor-banner
xhamster.com##.xplayer-banner-bottom
xhamster.com#$#abort-on-property-read wig-popunder; abort-on-property-write wit-popunder
xhamster.one#$#abort-on-property-read wih-popunder; abort-on-property-write dataPopUnder
xhamster2.com,xhamster.one#$#abort-current-inline-script document.createElement initTabUnder
xiaomiyoupin.com##.fixed-nav > li:nth-of-type(2)
xiaomiyoupin.com##.site-item.m-download.fl
xiaopan.co#@#.adsbygoogle
xmh/200/200-*.gif
xn--80aikhbrhr.net,кинокрад.net##.warning-adblock-box
xnxx-sex-videos.com#$#abort-current-inline-script setTimeout /window.location/
xnxx-sex-videos.com#$#override-property-read user_out false
xtgreat.com
xuongphim18z.com,phimdinhcao.com,phimtopz.com,truyensieuhay.com,tvchill.org#$#abort-on-property-read document.cookie
xw.qq.com###recommend-modules
xw.qq.com###taskTips
xw.qq.com##.btn-app:-abp-contains(打开)
xw.qq.com##.btn-ok
xw.qq.com##.comment.follow_top:-abp-contains(热评)
xw.qq.com##.wrap:-abp-contains(去种树)
xw.qq.com##div.showDividingLine.container:-abp-contains(APP专享)
xxx-indian-porn.com#$#abort-current-inline-script popunder
