[Adblock Plus 2.0]
m.youku.com##div:nth-of-type(10) > .mask
m.youku.com##div:nth-of-type(10) > .pop.IOS-pop
m.youku.com,v.youku.com##+js(nano-stb, r--,, 0.02)
m.youtube.com##.pfb
m.zhanqi.tv##.h5-foot-area
m.zhanqi.tv##.topbarOpenApp.btn-1
m.zwdu.com/getuserinfo.php
m.zzzfun.com##DIV#show-2415689770463175004-8179
ma.by###bodysubcont > div[style^="padding"]:not([id]):not([class])
mail.163.com,mail.126.com##.emailSuggest,#theme,.gWel-bottom
mail.21cn.com##.arale-dialog-1_2_3
mail.rambler.ru##.notification-warning
main.m.taobao.com##button
mairuanwang.com
makeding.com
malekal.com##.topad
mambaru###adblock-in-browser
manga.bilibili.com##.app-button.download-app
map.baidu.com###index-areaEntry-widget
map.baidu.com##div.index-widget-guidebanner.styleguide.container
math-prosto.ru###requestShutOfBlocker
mathtype.cn
maya2pp.com###topadbanner
md4u.ru###pagecontent > div[style*="background-color"]
mediafire.com###abnotify
mediav.com
medical-club.net##.blocker-notice,.blocker-overlay
megatest.online##.msg-AdBlock
megogo.net,megogo.ru##.specialBlock_v1
meituan.com##.banner-download
meizu.com###meizu-header-link-product-download
mel.fm##.b-ad-space__placeholder
mengmiandaxia.com,mengmiandaxia.cn##[id="mmdx-bottom-ad"]
mf.meizu.cn##.guide-suspend.suspend
mfp.deliver.ifeng.com
mi.com###J_siteDownloadApp
mi.com##.item-image.item
mi.com##span.sep:nth-of-type(10)
miaozhen.com
milimili.tv/js/loadjs/jquery10.4.js
milimili.tv/js/loadjs/jquery10.7.js
mindmanager.cc
minimultik.ru###abDetected
mjg0310.com
mnogoto4ka.ru###sb-site > div[class][style*="z-index"][style*="999999"]
mob.iyingdi.com##.down-load-app-container
mob.iyingdi.com##.reply
monacomatin.mc,nicematin.com,varmatin.com##.RhooBg
monacomatin.mc,nicematin.com,varmatin.com##.modalRhoo
mover.uz###oframeplayer > [class][style^="display: block"]
mparticle.uc.cn##.UtpAd
mparticle.uc.cn##.share-import-title
mparticle.uc.cn##div[class^=ShowContent__ShowContentButton]
mparticle.uc.cn##div[class^=recommend]
music.163.com##.cmt_more_applink
music.163.com##.m-homeft
music.163.com##.m-moreLists
music.163.com##.topfr
music.163.com##.u-ft
music.163.com/weapi/activity/downloadpage/config/get
music.yandex.by,music.yandex.kz,music.yandex.ru,music.yandex.uz##body > div[style^="min-height"] > .notify
music.yandex.by,music.yandex.kz,music.yandex.ru,music.yandex.uz##body > div[style^="min-height"] > .notify *
myanimelist.net##._unit
mycleanmymac.com
mydrivers.com###right_tab li:first-child, #left_tab li:first-child
mydrivers.com##.baidu, a[href^=http][target=_blank]
myegy.cc,myegy.io,myegy.to##.disclaimer
myhack58.com##.CMBox>.adv32
myqqjd.com##.adsbygoogle
myshared.ru###download_form > .uk-margin-top[style]
n.sinaimg.cn/finance/blackcat/pc/blink.gif$image
n.sinaimg.cn/tech/zcapp2018/zc_new1x.png$image
n5m5.com/static/js/playcon.js
natural-cosmetology.ru##body > div[style*="background-color:#ff0000;color:#ffffff;"]
netflix.mom,netflixya.com,yanetflix.com##+js(aopw,document.onkeydown)
netflix.mom,netflixya.com,yanetflix.com##.tips-box,#note.popup
nevasport.ru##.adblock-notify
new.qq.com###Recomend
new.qq.com##+js(set, SSPAd.prototype.loadAd, noopFunc)
new.qq.com##.cms-bar
new.qq.com##.group-pic-bar
new.qq.com##.hot-choice-bar
new.qq.com##.original-bar
new.qq.com##.tuijian-bar
new.qq.com##[href="//new.qq.com/hb_index.htm"]
newkaliningrad.ru##body > .soclinks + script + div[class]:not([id])
newnavitel.blogspot.com##.post-body > div[dir] > div[dir] > h1#result
news.163.com###js-cnxh-content~:not(#js-epTabRank)
news.ssp.qq.com/app
nexusmods.com##.areplacer
nexusmods.com##div[style="float: left; width: 728px; height: 90px; background: #313131;"]
nfmovies.com##DIV[class='clearfix']
nnm-club-me.appspot.com,nnm-club.lib,nnm-club.me,nnm-club.ws,nnmclub.to,nontorclub.in.net##body > .request
nonameno.com,rusrek.com##.alert
note.youdao.com##.top-btns
novostroy-m.ru###advert_result
ntfsformac.cc
ntfsformac.cn
numberempire.com###toplink > h3[style="color: red"]
nv.ua##img[src="/images/dis_blocker_big.jpg"]
objavlenija.respublika.cz##.sweet-alert,.sweet-overlay
ogorod.ru##.adblock_popup_warning
omlube.com/O/1000970O3001405O1O.js
onenews.vip
oneplusbbs.com###bbsRegisterGuide
oneplusbbs.com##li[style*="position: relative; border: 0px;"]
onlinedown.net##div.downDz>:first-child,a[href*=".9377wan.cn/"],div.downgs,div.downxzqad,div.srolltool~div,#ItemXGJC,#ItemXGXZ,#ItemXGZT,#ItemSSZT
open.163.com###j-hbtj,#j-footertj
oschina.net##.blog-left-ad,#project_ad_banner,a[data-traceid],a[href^="http://click.aliyun."]
ostroh.info###modal.modal-bg
ot-boutique.fr#@##publicite
outlook.live.com##.N3k7EN5vRGTrONWBPg250
outlook.live.com._6tqjFb_HmyQup_NPe6dhC
p2pchunk-table.douyucdn.cn
p2pchunk-ws.douyucdn.cn
pageMediaControl*$script
painart.ru##body > div[id][style^="display: block"][style*="background: red"]
pan.baidu.com##.ad-platform-tips, .phone-banner
pan.baidu.com##.cent-banner.banner-active
pan.baidu.com##.clearfix.center.buyvip-pack
pan.baidu.com##.frame-all:style(overflow-x:hidden)
pan.baidu.com##.welcome-box
pan.baidu.com##.welcome-mask
papergeek.fr##[id^="padb_widget_"]
parallelsdesktop.cn
pastenow.ru###google-block
patrioty.org.ua###ad_pu_modal
pausecafein.fr###adb-pop
pb.wtf,piratbit.org,piratbit.ru###result > .request
pcbeta.com###sitefocus
pcbeta.com##+js(apor, MutationObserver)
pconline.com.cn##div.jcztl,div.box.best,div.ivy-330
pcpop.com##[id^=ad_],div.ad1,div.pcpop_ad1,div#banner9th
pdfexpert.cc
peers.tv##.moanerwrap
pfp.sina.net
ph4.ru##div[style^="width: 728px; height: 90px;"]
ph4.ru##table[width][height="90"][style]
photolessons.org###modal-adbmon-div
pianyuan.la/slade.js
pic.dlili.tv/ufile/22222.js
pic4you.ru,pic5you.ru##body > #bb
pingwest.com###J_newsListModule > article.item.bd:-abp-contains(广告)
pingwest.com##.article-bottom-bd
pingwest.com##.bd-right
pingwest.com##.bd.item
pingwest.com##.down-app
pingwest.com##.download-app
pingwest.com##.options
pingwest.com##a[href="https://events.pingwest.com/tic-wh-2021"]
pingwest.com##a[href="https://s.growingio.com/LWqRgA"]:-abp-contains(打开APP)
pingwest.com##article[class*="item bd"]
pingwest.com##section[class*=download-app-tip]
pingwest.com##section[class*=options]
piratia.su###block-warning
pkmods.com##body > div[style*="z-index"][style*="background"]
play44.net,videobug.net,videofun.me,vidzur.com,yucache.net##[style^="position: absolute; width: 100%;"]
playonlinux.com##div[style="text-align:center;  border-radius:7px; width:160px;  border:1px solid #666666;  margin-left:5px;padding-right:5px;color:#FFF;  background-color:#666;font-family:Maven Pro,century gothic, arial, helvetica, sans serif;padding-top:94px;  height:600px;  padding-left:5px; font-size:18px; "]
playunturned.ru##.side_left > center
playunturned.ru##.side_right > center
pln-pskov.ru###check_ad_block
polska-ie.com#@##adsense
poncy.ru###hide-adblock
pornhub.com##DIV.adContainer
pornhub.com##DIV.topAdContainter
poznamka.ru##body > [id]:not([class])[style^="z-index"]
ppc.world##.detected-block-modal
ppc.world##.js-detected-block
pptv.com##.advView-two,#p-mark
pr-cy.ru##div[id^="aabb"]
professorweb.ru###submain > div[class^="a"][style]
provinceinfo.ru###header > .container > a[href="/menu"] ~ h2
pstatp.com/growth/fe_sdk/bannersdk
pstatp.com/toutiao/push.js
pub.funshion.com
pvcalc.ru##div[style^="position:fixed; top:0px; left:0px; opacity: 0.9;"]
pythonworld.ru##.pythonworld-contributor
q1qfc323.com
qaru.site##.similar.a[style]
qchannel03.cn$third-party
qcvf.ifeng.com
qdaily.com##.app
qdaily.com##.clearfix.com-header-brief
qdwght.com
qidian.com###tr-banner,div.banner-wrap,div.focus-img.cf,#j_bodyRecWrap,#j-topHeadBox,#j-topBgBox,div.games-op-wrap
qidian.com##.crumbs-nav.top-op:style(margin: auto!important)
qiushibaike.com##div.shopwindow
qpb.sohu.com
qq.com##+js(aopr, Beacon.prototype.fail)
qq.com##+js(json-prune, ad)
qq.com##+js(json-prune,adList.item)
qq.com##+js(no-fetch-if, trace.)
qq.com##+js(no-xhr-if, trace.)
qq.com##.mod_ad, .txp_ad, div.l_qq_com, .txp-watermark, .txp_ad_link, .txp_zt_video, .adWrap
qq.com##div[bosszone=tymyd],div[id^=AdZone],#coo_qqBrowser,div.ad-banner,div.side_ad,#topAd
qq.com,yy.com,le.com##+js(nowebrtc)
quickapp.cn
radio.yandex.by,radio.yandex.kz,radio.yandex.ru##.notify
radiox.com##.notifyjs-corner
reachmax.cn
redtube.com###as_131
redtube.com###slidePanelContainerAB
redtube.com##.qb
reshuege.ru,reshuoge.ru,reshuvpr.ru,sdamgia.ru##div[style^="text-align:center; color:red;"][style*="font-size:16px"]
retinaboys.com###screen_block
ria.ru##.antiblock
rrys2019.com##.app_link
rrys2020.com##.app_link
rtlxl.nl##.adblock
ru.audiotag.info###adsclaim
ru.audiotag.info##.dialog-fog
rusnext.ru###detectAdblock
rusopen.com##.classblsi.addshr
rutab.net##div[class^="ggmodale"]
s1.m.ikkdm.com/mg/show2.js
s2.m.ikkdm.com/mg/show2.js
savevideo.me##div[id^="ads_notice_"]
savevideo.me##td > div[class]:not([id])[style*="important"]
scorecardresearch.com
scpfoundation.123ubb.com##.addthis-smartlayers-mobile.addthis-smartlayers.at-share-dock-outer
sd-company.su###dom_adblock
sdamgia.ru##div[class$="-BlockDetect"]
sdamgia.ru##div[style="text-align:center; color:red; border: 0px solid black; font-size:16px"]
sdqoi2d.com
search.smzdm.com###elevator > LI:first-child
shadbase.com##img[alt="adblock"]
shahid4u.club#@#.adsBox
shankejingling.com
share.acgnx.se##IMG[src*='share.acgnx.se']
shimo.im/kong-api/ads
shimo.im/lizard-api/ads
shimo.im^*/ads?
show.ssports.com
sina.cn###j_card_miniVideo
sina.cn###j_card_searchHotwords > section.s_card > a:last-child > ins.most
sina.cn##.an.cm_art_push
sina.cn##.an.j_callST.callApp_fl_btn
sina.cn##.btn_follow.j_article_wbreco
sina.cn##.client-down
sina.cn##.cm_index_popup
sina.cn##.fl_suspension_box
sina.cn##.j_relevent_video.s_card
sina.cn##.j_sax sina_tj_banner
sina.cn##.j_wbrecommend_wrap.j_article_relevent.s_card
sina.cn##.look_more_a, .j_callST
sina.cn##.m_f_a_r:-abp-contains(打开APP)
sina.cn##.plague_Card, .index
sina.cn##.popGo.ok
sina.cn##.s_card.cj_24
sina.cn##.sw_c2
sina.cn##.topLogoBar
sina.cn##.z_c2.j_article_relevent_news.s_card
sina.cn##.zhidi.sw_c0
sina.cn##a.j_callST.appOnly_card
sina.cn##article.single-pic.article:-abp-contains(APP专享)
sina.cn##div[class^=m-client-call]
sina.cn##span[class*=callApp]
sina.com.cn##.part-a-l > .mod-02
sina.com.cn##.tn-nav > div.tn-title:nth-of-type(4) > .tn-tab > i
sinadaxue.cn##.fixed-tips.app-tips
skycn.com###top970,ul.ul_Address>h3,a[href^="http://down.xiazaidc.com/"]
slivap.ru##.svg-adblock
sm.cn###index_banner
sm.cn###index_hot_news
smartapps.cn##.sw-22__bdad-wrap,.sw-22__ad-expose
smartapps.cn##swan-nest-banner-ad.ad-expose
smartapps.cn##swan-nest-banner-ad[class*="ad-expose"]
smartapps.cn##swan-template[data-origin-name*="adRecommendation"]
smartapps.cn##swan-view[class*="sw-26__bdad-wrap"]
smotrisport.online,smotrisport.tv##.dont-add-our-site-pls
smzdm.com###elevator > LI:first-child
smzdm.com###global-search > DIV.search-inner.z-clearfix > DIV.download:last-child
smzdm.com###index-elevator > LI:nth-child(3)
smzdm.com###index-elevator > li:nth-of-type(1)
smzdm.com###index-elevator > li:nth-of-type(2)
smzdm.com##.J_copy.btn-open-app
smzdm.com##.J_ota
smzdm.com##.btn-open-app-b.btn-open-app
smzdm.com##.footer-banner
smzdm.com##.footer-floating-layer
smzdm.com##.footer-new-guide
smzdm.com##.logo-download
smzdm.com##.new-zone
smzdm.com##.see-all
smzdm.com##.top-applink
so.toutiao.com##section.commonbox.hasfooter
sogou.com###right
sogou.com###vl
sogou.com##.ad_result
sogou.com##.erwm-box
sohu.com##.download-app
sohu.com,tieba.baidu.com,uuk14.com##.advertise
soonnight.com##.display_natural
sostav.ru###rek_blocker
space.utema.ru##.main-content-padding > div[class]:not([itemprop])
spanishdict.com##.whitelist
spele.nl##.adblocker
sport-express.ru##.se-adv-notice
sports.qq.com##.ad-wrapper,#focus_jordon,.ad_r_85,div[class|=gg],div.layout.mt35,div[adconfig_charset]
sprashivalka.com##.ad
stalkerportaal.ru##.video_adsense
static.g.iqiyi.com
statics.weiyuedu.cc/skin/v3/js/dibu.js
stgowan.com
strikeout.co,vipbox.sx,vipleague.co,vipleague.is##div[style="display: block;"]
stroi-help.ru##.alert_warn
subhd.com##div[style^="text-align:center;height:270px"],.col-md-10 > div:nth-of-type(1)
suning.com###sn-sidebar-change-code
suning.com###sn-sidebar-change-code > IMG.tab-tip-code-warp-img
suning.com###sn-sidebar-change-redpacket
suning.com##.ng-bar-node mb-suning touch-href
suning.com##.ng-bar-node-box app-down-box
suning.com##.sn-sidebar-tab-js.sn-sidebar-code.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.sn-sidebar-tab-js.sn-sidebar-redpacket.sn-sidebar-wider-tab.sn-sidebar-tab
suning.com##.tab-icon-code.tab-icon
suning.com##.tab-tip-code-warp
suning.com##.touch-href.mb-suning.ng-bar-node
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js.sn-sidebar-tab-hover:nth-child(3)
suning.com##DIV.sn-sidebar:nth-child(41) > DIV.sn-sidebar-tabs.sn-sidebar-bottom-tabs:nth-child(3) > DIV.sn-sidebar-tab.sn-sidebar-wider-tab.sn-sidebar-code.sn-sidebar-tab-js:nth-child(3) > A > I.tab-icon.tab-icon-code:last-child
super.sina.cn##.call_up_banner
swaego.ru##body > .special-message-wrapper
swc.weather.com.cn
synacast.com
tQieba.baidu.com##.showBar.fixed_bar
tainicement.net
tanx.com
taobao.com##.J_TWeitaoHover.follow-mobile
taobao.com##.clearfix.qr-bd
taobao.com##.open-app
taobao.com##.qr-ft.J_QrFt
taobao.com##.qr-ft.J_QrFt > .tb-ifont
taobao.com##.qr-tip
taobao.com##.rb-op
taobao.com##.show.J_TWeiTaoPopup.weitao-popup
taobao.com##.smartbanner-wrapper
taobao.com##button:-abp-contains(打开手机淘宝)
taobao.qq.com
taobao\.com/my_taobao_api/recent_visit\.json.*$
tassbiz.ru##.adblock_notif
tech.sina.com.cn##.zc-app
tech.sina.com.cn##.zc-app-btn.right-bar-btn
technologypep.com##.main-container-wrap > div[class$="-bg"]
technologypep.com##.main-container-wrap > div[id][class][style*="opacity"]
telesputnik.ru##.adbPopup
templates_pc/default/scripts/chapter_bottom.js
tencentmind.com
the-village.com.ua##.infoA
themoviebay.ru##.is-danger.notification
thepaper.cn##.download
tianyabooks.com##div[class^=bread_]
tieba.baidu.com###diversBanner
tieba.baidu.com###ifrId_1442989236730_0
tieba.baidu.com###index-tuijian
tieba.baidu.com###j_light_see_index
tieba.baidu.com###j_p_postlist > .l_post_bright.j_l_post.l_post:nth-of-type(3) > .d_post_content_main > .p_content_nameplate.p_content_icon_row1.p_content > .save_face_bg_2.save_face_bg > .j_fisfbb.fisfbb.ui_bubble_wrap
tieba.baidu.com###j_p_postlist > .noborder_bottom.noborder.l_post_bright.j_l_post.l_post > .d_post_content_firstfloor.d_post_content_main > .p_content_nameplate.p_content_icon_row1.p_content > .save_face_bg_2.save_face_bg > .j_fisfbb.fisfbb.ui_bubble_wrap
tieba.baidu.com###main > .bottom-wonderful-recommend
tieba.baidu.com###pagelet_encourage-celebrity\/pagelet\/celebrity
tieba.baidu.com###pagelet_encourage-tbguess\/pagelet\/sidebar
tieba.baidu.com###pagelet_frs-aside\/pagelet\/ad
tieba.baidu.com###pagelet_frs-aside\/pagelet\/hottopic
tieba.baidu.com###passport-accRealName-pop
tieba.baidu.com###pblist > li[class]:not(.j_post_list_item)
tieba.baidu.com###selectsearch-icon[href^="http://www.baidu.com/s"]
tieba.baidu.com###thread_list > .cleafix.t_con
tieba.baidu.com###thread_list>li:nth-of-type(7)
tieba.baidu.com###video_frs_head
tieba.baidu.com##.app_download_box.aside_region
tieba.baidu.com##.app_download_box.region_bright
tieba.baidu.com##.baichuan-slot
tieba.baidu.com##.banner-wrapper
tieba.baidu.com##.bottom-guide-box
tieba.baidu.com##.client_ad_topBanner_all
tieba.baidu.com##.client_ghost_icon.j_client_ghost_icon
tieba.baidu.com##.daoliu_sign_in_prompt_img.daoliu_sign_in_show
tieba.baidu.com##.dialog-outer
tieba.baidu.com##.dialogJ.dialogJfix.dialogJshadow.ui-draggable[style="z-index: 50001; width: 427px; left: 718px; top: 363.5px;"]
tieba.baidu.com##.dialogJ.dialogJfix.dialogJshadow.ui-draggable[style="z-index: 50001; width: 427px; left: 718px; top: 381px;"]
tieba.baidu.com##.dialogJmodal[style="z-index: 50000; width: 1873px; height: 1657px;"]
tieba.baidu.com##.edui-editor-msg
tieba.baidu.com##.father-cut-daoliu-normal-box
tieba.baidu.com##.father-cut-recommend-normal-box
tieba.baidu.com##.footer_read
tieba.baidu.com##.hover_btn
tieba.baidu.com##.iSlider-wrapper-container-hot-thread
tieba.baidu.com##.img-open-app
tieba.baidu.com##.img_desc
tieba.baidu.com##.index_press_area.user_entrance_item.index_icon.user_safe_entrance.j_user_safe_entrance
tieba.baidu.com##.index_press_area.user_entrance_item.index_icon.user_tbean.j_user_tbean
tieba.baidu.com##.intro
tieba.baidu.com##.j_container.container > .daoliu_sign_in_show.j_daoliu_sign_in_prompt.daoliu_sign_in_prompt
tieba.baidu.com##.j_search_nav.search_nav
tieba.baidu.com##.j_tbnav_tab:nth-of-type(4)
tieba.baidu.com##.j_tbnav_tab:nth-of-type(5) > .j_tbnav_tab_a.j_nav_local_tab_link
tieba.baidu.com##.j_toast_outerdiag-outerdialog-toast
tieba.baidu.com##.j_videoFootDownBtn.videoFooter
tieba.baidu.com##.myPhoto
tieba.baidu.com##.nani_app_download_box.aside_region
tieba.baidu.com##.open-app-guide
tieba.baidu.com##.open-style
tieba.baidu.com##.post-cut-guide
tieba.baidu.com##.recommend-list
tieba.baidu.com##.right_bright.right_section > div:nth-of-type(5)
tieba.baidu.com##.right_bright.right_section > div:nth-of-type(6)
tieba.baidu.com##.search_back_box
tieba.baidu.com##.split
tieba.baidu.com##.suggestion
tieba.baidu.com##.tl_shadow + * + li[class]:not(.tl_shadow)
tieba.baidu.com##.tl_shadow + li[class]:not(.tl_shadow)
tieba.baidu.com##.tl_shadow_for_app
tieba.baidu.com##.top-guide-wrap.top-guide
tieba.baidu.com##.u_app
tieba.baidu.com##.u_appcenterEntrance
tieba.baidu.com##.u_bdhome
tieba.baidu.com##.u_game,.u_xiu8,.u_mytbmall
tieba.baidu.com##.u_hermes
tieba.baidu.com##.u_joinvip
tieba.baidu.com##.u_member
tieba.baidu.com##.u_menu_item.u_menu_tshow
tieba.baidu.com##.u_tbmall
tieba.baidu.com##.u_wallet
tieba.baidu.com##.ui_image_header_bottom
tieba.baidu.com##DIV[style="position:absolute;top:0px;left:0px;width:100%;height:100%;z-index:-1;"]
tieba.baidu.com##IFRAME[style="filter:progid:DXImageTransform.Microsoft.Alpha(opacity:0);position:absolute;top:0px;left:0px;width:100%;height:100%;z-index:-1"]
tieba.baidu.com##[style="top: 0px; left: 0px; position: fixed; width: 1873px; height: 930px; opacity: 0.15; z-index: 60000; background-color: rgb(0, 0, 0);"]
tieba.baidu.com##[style="top: 0px; left: 0px; position: fixed; width: 1873px; height: 965px; opacity: 0.15; z-index: 60000; background-color: rgb(0, 0, 0);"]
tieba.baidu.com##[style="z-index: 50000; width: 1873px; height: 1683px;"]
tieba.baidu.com##div.father_cut_daoliu
tieba.baidu.com##div.footer-wrap
tieba.baidu.com##div.pb_cut_hot_recommend
tieba.baidu.com##div.top-guide-wrap
tieba.baidu.com##div[class*="appPromote"]
tieba.baidu.com##div[class*="fixed-nav-bar nav-bar-wrapper"]
tieba.baidu.com##div[class*="nav-bar-wrapper"]
tieba.baidu.com##div[class][lgoinprompt="prompt"]
tieba.baidu.com##img[src="http://static.tieba.baidu.com/tb/mobile/wother20150515_512179/style/img/appdownloadguide/old-new-bg.png"]
tieba.baidu.com##img[src="http://static.tieba.baidu.com/tb/mobile/wother20150515_512179/style/img/appdownloadguide/old-new-down.png"]
tieba.baidu.com##li.tb-share__item:nth-of-type(1)
tiebac.baidu.com,tieba.baidu.com,jump.bdimg.com,jump2.bdimg.com##.tbui_aside_float_bar~*, div[ad-dom-img],#thread_list>li:not(.j_thread_list):not(.thread_top_list_folder),div[data-rank],a.j_click_stats
tmall.com###J_smartloader
tmall.com##.mui-mbar-tab-logo-qrcode.mui-mbar-tab-logo
tmall.com##.mui-mbar-tab-qrcode.mui-mbar-tab
tmall.com##.mui-mbarp-qrcode-arr.mui-mbar-arr
tmall.com##.mui-mbarp-qrcode-bubble-close.mui-mbar-bubble-close
tmall.com##.mui-mbarp-qrcode-hd-d.mui-mbarp-qrcode-hd
tmall.com##.mui-mbarp-qrcode-tip
tmall.com##.sn-mobile
tmall.com##div[style*="z-index: 99999; display: block;"]
toolslib.net##.row > .col-md-7 > .panel-default
topcraft.ru##.ad-info
torrnado.win##body > div > .a-overlay
toutiao.com##div.adTab,div.carAd,#pagelet-detailadd,iframe[onload^="var adWrap"],li.item.J_add,div[ad_name]
tproger.ru#?#article.type-post:-abp-has([href="/adblock"])
track.sohu.com
trackr.fr##.alert-dashed
trustedgatetocontent.com
tsn.ua##.c-aside__port
tsn.ua##div[data-picture-placeholder*="/placeholders/premium-"]
tuchkatv.ru##.adb_m
tuijian.sogou.com
tut.by##body > div[style*="position: fixed;"][style*="right: 0;"]
tv.sohu.com##.x-dl-shake.x-download-panel, #playerBar > div.area ~a
tvcook.ru##.cat
u-x.jd.com
u17.com##[id|=u17-advert],div.ad_wrap
u8.hujiang.com
ucoin.net###bottom-notice
udiab1.jianshu.com
uf.haoyu666.top/uploads*%E7%B2%BE%E5%93%81%E5%BD%B1%E8%A7%86.apk?
ui.ptlogin2.qzone.com###btn_app_down[href^="http://m.qzone.com/l"]
ui.ptlogin2.qzone.com###guideBG
ui.ptlogin2.qzone.com###guideJump
ukr.net##body > .yellow-die
ulmdb.cn
up.woozooo.com##.ves
user.qzone.qq.com###QM_Container_100002
user.qzone.qq.com###QM_Container_100005
user.qzone.qq.com###gdtApprec
user.qzone.qq.com###gdtdiscover
user.qzone.qq.com##.fn_accessLog_tips.bg2.bor2
user.qzone.qq.com##div#idQbossHotbar.hotbar_wrap,div.icenter-right-ad,div#QM_100005_Body,div.fn-feed-mod-bd,div.ck-act,div#QM_Container_100005,div.gdtads_box,li.f-single-biz
user.qzone.qq.com##li[id^="fct_20050606_"]
userstyles.org###top_android_button
userstyles.org##.android_button_banner
userstyles.org##.android_button_button
usgang.ch###rectangle-wrapper
uxrpkgh.cn
v.baidu.com##div[videoadv],a[href^="http://g.youxi.v.baidu."]
v.ifeng.com##.vAdbox,div.vAdImg,div.newAdImg,div.ad300,div.ad1000,div.vPlayerAdbox,div.main+.scrollcol
v.qq.com###mod_float_box
v.qq.com###pc_client > .quick_link
v.qq.com##.svg_icon_client.svg_quick_icon
v.qq.com##.svg_icon_client.svg_quick_icon > path:nth-of-type(1)
v.qq.com##div[class*="mod_row_box mod_row_box_special"]
v.youku.com##.control-phonewatch,#right-title-ad-banner, .kui-watermark-0
v2ex.com##.box:has(.sidebar_compliance)
v4dwkcv.com
vegaschina.cn
veseloeradio.ru##.racy_sidebar
vesti-ukr.com###adblockpopup
videobug.net,videofun.me,vidzur.com##.randid
videofun.me###flowplayer > div[class][style]:first-child
vip.com##.sidebarcom-qrcode
vip.com##.wp-phone
vivo.com.cn##.vp-vivo-app
vk.barkov.net##.alert-danger
vsadu.ru##.adb-block
vsaduidoma.com##.ABD_display_wrapper
wan.douyu.com
wap.sogou.com###indexAppOneBtn
wap.sogou.com###indexAppOneClose
wap.sogou.com##.index-carousel
wap.sogou.com##.index-tab
wap.sougou.com###sug_wraper
wapbaike.baidu.com###chain + div[id]
wapbaike.baidu.com###main > .hide.footer > .zhidaoImport > .link[href="http://dl.ops.baidu.com/baiduzhidao_AndroidPhone_baikedibu.apk"]
wapp.baidu.com###bottom-share-button
wapp.baidu.com##.appPromote.\33 108
wapp.baidu.com##.appPromote.pb.\39 392
wapp.baidu.com##.fixed_bar_logo
wapp.baidu.com##.j_client_ghost_icon.client_ghost_icon
wapp.baidu.com##.showBar.fixed_bar
wappass.baidu.com###realName-formWrapper
wappass.baidu.com##.mod-page-tipInfo
wappass.baidu.com##.pass-header
wappass.baidu.com##.realName-login-success
waust.at
web-player-tracker.biliapi.net
webofcomics.ru##.reklandvipinfo
wegowan.com
weizhenwx.com
wen.baidu.com##aside[class*="grid-r qb-side"]
wenku.baidu.com##.bottom-theme-select-wrap
wenku.baidu.com##.bottom-theme-wrap-mask
wenku.baidu.com##.browser-label-guide
wenku.baidu.com##.clearfix.sb-con > .qrHover
wenku.baidu.com##.client-btn.middle-btn
wenku.baidu.com##.client-btn.small-btn > .tool-icon
wenku.baidu.com##.client-download-wrap
wenku.baidu.com##.client-rec-wrapper
wenku.baidu.com##.doc-btns-wrap > .app-btn.small-btn
wenku.baidu.com##.docBtns.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.extension
wenku.baidu.com##.fix-block.relative-course-wrapper
wenku.baidu.com##.fold-page-btn
wenku.baidu.com##.fold-page-tip
wenku.baidu.com##.inner-vip.vip-pop-wrap
wenku.baidu.com##.pay-vip-btn-wrap
wenku.baidu.com##.pure-tool-btn.tool-btn.full-screen
wenku.baidu.com##.qricon
wenku.baidu.com##.reader-download-app
wenku.baidu.com##.searchBox.-VIP_RIGHT.core-btn-wrapper
wenku.baidu.com##.tool-bar.app-btn.small-btn > .tool-icon
wenku.baidu.com##.vip-activity-wrap
wenku.baidu.com##.vip-activity-wrap-new
wenku.baidu.com##.vip-card-wrap
wenku.baidu.com##.vip-member-pop-content
wenku.baidu.com##.vip-pay-pop-v2-wrap
widgets.outbrain.com/outbrain.js
wiki.mbalib.com###ad-phone
wiki.mbalib.com##.app-ad
wiki.mbalib.com##.download_app.news-banner-container
wikihow.com###contribute_footer
windows.net
winzoro.net##.isadNotif
wk.baidu.com###ad2to3
wk.baidu.com###addToHomeBtn
wk.baidu.com###fengchaoFixed
wk.baidu.com###na-dialog-root
wk.baidu.com###sf-edu-wenku-id-right-fixed-ad-wrap
wk.baidu.com###topAd
wk.baidu.com##.bottom-bar-guid-to-univer.bottom-bar-global
wk.baidu.com##.btn-vip
wk.baidu.com##.btn-welfare
wk.baidu.com##.card-below-reader.card
wk.baidu.com##.card-vip.card-wrap
wk.baidu.com##.color-e9e9e9.border-1px-tb.related-doc-list-wrap
wk.baidu.com##.core-card
wk.baidu.com##.fc-ad-contain
wk.baidu.com##.guess-rec-text-root > .w-container.rec-head > .rec-go-search-guide
wk.baidu.com##.guide-to-univer-app-root
wk.baidu.com##.guidetowkappwg-root
wk.baidu.com##.icon-app
wk.baidu.com##.lure.btn-download
wk.baidu.com##.open-app-btn
wk.baidu.com##.pay-doc-marquee
wk.baidu.com##.pop-manager-view-containter
