[Adblock Plus 2.0]
||cnpingpang.com/uploadfile/TTW.gif
||cnplugins.com/templets/cnplugins/pushbox1.js
||cnprint.org/bbs/images/gg/
||cnr.cn/cnrxwph/iframe/tpdy/
||cnr.cn/s?z=
||cns.wxdal.cn^
||cnscdj.com^
||cnscg.com/api.php?mod=ad&
||cnscg.com/template/default/style/*960x
||cnscg.com/template/default/style/t6/*x*1
||cnscg.com/template/default/style/t6/other/
||cntronics.com/adsupload/
||cntv.cn/hezuo/
||cntvboxnow.com//ads_
||cnwnews.com/ad-nrtop/
||cnwnews.com/gg
||cnwnews.com/images/kgt
||cnwnews.com/templets/images/artpangu.gif
||cnwnews.com/templets/images/jccf
||cnxad.com^$third-party
||cnxad.net^
||cnxmyb.cn^
||cnxunkewang.info^
||cnyibs.com^
||cnyw.net/autoloader.js
||cnzhqs.com^
||cnzz.
||cnzz.cn/badu.gif
||cnzz.cn/ssp_
||cnzz.com^
||cnzz.hhttm.top^
||cnzzla.com/public/scripts/money.js
||coccccc.cc^
||cocomanhua.com/sw.js
||cod.southmoney.com^
||code.ditiezu.net^
||code222.com^
||code668.com^
||codeceo.com/images/*/boxuegu
||codeceo.com/images/2020/04/kaikebabanner.png
||codeclan.altervista.org/wp-content/uploads/*/*/*.mp3$media
||codegeass.site^
||codejie.net/img/xiandai.gif
||codejie.net/wp-content/uploads/*/1120-50.
||codejumps.com^
||codekon.xyz/wp-content/uploads/yHX
||codelabbeijing.cn^
||codenong.com/c1.js
||codenong.com/dq.png
||coder-bts.site^
||coderjim.ltd^
||codesocang.com/js/a.js
||codesocang.com/plus/*baoyue
||codez.cloud^
||coin-hive.com/
||coinadv.com^$third-party
||coinhive.com/
||cojia.net^
||cojwnb.com^
||colchaguino.com^
||coldcode.fun^
||coll.v00yvd.xyz^
||collegepre.net^
||colour5.top^
||com-csn.com^
||com/AShow.aspx?AID=$script
||com/aajjss/$script
||com/adfile/
||com/adfiles/
||com/adimg
||com/adright
||com/ads
||com/adv.php?
||com/advert/$domain=~music.baidu.com
||com/advview
||com/banners/
||com/bbsadv$script
||com/c?z=$domain=~ifeng.com
||com/code/cpm.asp?pid=
||com/code/cpv.asp?
||com/code1/
||com/cpc/
||com/cpf/
||com/cpm/
||com/cpv.$script
||com/cpv/
||com/cpv_
||com/cs/jsfile/
||com/ecom?di=$domain=~7958.com|~www.redocn.com|~bbs.tiexue.net|~www.narutom.com|~www.neihan8.com|~666ccc.com|~yue365.com
||com/gg*.gif|$image
||com/i.php?z=
||com/images/adbanner$image
||com/images/openad/
||com/index0data/$~stylesheet,domain=~www.tvf4.com
||com/js/bd0*.js^$script
||com/js/bd960
||com/js/float$script
||com/js/union/
||com/main/s?user=
||com/otherhtml/$script
||com/pagecpv/
||com/s?z=
||com/svnad/
||com/union/$script,domain=~linkstars.com
||com/vShow.php?id=
||com/webad/
||comberry.cn^
||comefromchina.com/images/128bestbuy
||comekang.xyz^
||comgnnyx.com^
||comm100.cn/livechatserver/chatbutton.*&res=
||commdata.v.qq.com^
||commdata6.v.qq.com^
||commondisplay-a.akamaihd.net/cri/*.htm?cat=
||community.xw.qq.com^
||compteur-visite.com^$third-party
||comptoir-hardware.com/edi/edi7_lb.php$subdocument
||comptoir-hardware.com/edi/edi7_sk.htm$subdocument
||comptoir-hardware.com/edi/edi7_sq.php$subdocument
||con-article.hjapi.com/v1/txs/
||concd.cn^
||concocting.wang^
||config.pinyin.sogou.com^
||congsons.uno^
||connect.cointent.com^$domain=themarysue.com
||connect.facebook.net^*/fbds.js$third-party
||connect.kjuwxmi.xyz^
||connectormwi.laterpay.net^$script,domain=schoener-wohnen.de
||content.xilu.com^$object
||continuedsys.cn^
||continuefaf.top^
||coodawei.cn^
||cookie-law-enforcement-qq.xyz^
||coolaler.com/index_ads/
||coolapk.com/v6/feed/detail?$replace=/detailSponsorCard//
||coolapk.com/v6/feed/detail?$replace=/extra_entities//
||coolapk.com/v6/feed/detail?$replace=/extra_title//
||coolapk.com/v6/feed/detail?$replace=/include_goods//
||coolapk.com/v6/main/indexV8?$replace=/\,\{.*?"entityType": "card"\,"entityTemplate":"apkImageCard".*?\}\,\{"id"/,{"id"/
||coolapk.com/v6/main/indexV8?$replace=/\{"entityType":"card"\,"entityTemplate":"listCard".*?\}\,\{"id/{"id/
||coolapk.com/v6/main/indexV?$replace=/extra_entities//
||coolapk.com/v6/page/dataList?$replace=/extra_entities//
||coolbook.cc^
||coolfenxi.com^
||coolfuture.xyz^
||coolguy.store^
||coolhii.com/gongzhong/
||coolpc.com.tw/img/topweb.html
||cooltool.cc^
||cooperation.html5.qq.com^
||corlsblt.cyou^
||cornpic.com/images/*.gif
||cornplus.cn^
||corrosif.science^$domain=filerev.cc|pencurimovie.pw
||corycj.top^
||cosxcos.cc/uploads/aaybabc/
||cosyroom.biz^
||couas.com^
||count.candou.com^
||count.enet.com.cn^
||count.iyaxin.com^
||count.nuanyuehanxing.com^
||count.pcauto.com.cn^
||count.pcgames.com.cn^
||counter.pcauto.com.cn^
||counter.tianjimedia.com^
||countpage.sznews.com^
||cp.7y7.com^
||cp.discuz.qq.com^
||cp.eoncreativity.com^
||cp.jfcdns.com^
||cp.qbaobei.com^
||cp121.com/js2/
||cp2.eastmoney.com^
||cpatrendreklam.com^$third-party,script
||cpbl-elta.cdn.hinet.net/web/images/ad_
||cpc.cc^$third-party
||cpcc.xyz^
||cpm.cm.kankan.com^
||cpm360.com^$third-party
||cpms.now.com^
||cpnn.com.cn/cpnn2015g/neiyegg.gif
||cpnn.com.cn/cpnn_images/diangong.gif
||cpoml.iask.sina.com.cn^
||cpplay.com/inc/
||cppoc.com^
||cppwd2ahf.xyz^
||cpro.$domain=~baidu.com
||cpro.baidu.com^
||cpro.baidustatic.com^
||cpro.bdrmb.cn^
||cpro.xixiliya.cn^
||cpro.zol.com.cn^
||cpt.9136.com^
||cpu.baidu.com^$third-party
||cpucdn.baidu.com^
||cpv6.com^
||cqbaitong.cn^
||cqcvjzf.cn^
||cqdalqx.cn^
||cqdjhj.cn^
||cqdzjc.com^
||cqftonline.com^
||cqfygc.xyz^
||cqgya.com^
||cqjjlsy.com^
||cqlijie.cn^
||cqnpfyb.cn^
||cqqc3.com^
||cqqwe2pea.xyz^
||cqshaseng.com^
||cqvip.com/viewserver/ViewAD
||cqwzjx.cn^
||cqxykj.com.cn^
||cqygmb.com^
||cqyhd.com^
||cqyijiu.cn^
||cr-nielsen.com^$third-party
||cr173.com/js/
||cr173.com/show/
||cr173.com/skina/
||cr173.com/skinb/
||craddockvillearnett.com^$third-party
||crash.browser.qq.com^
||crayon.meishichina.com^
||crazyasia.ml/myupdatelist.
||crazymonkey.top^
||crdrjs.info^
||cre99.com^
||creaders.net*/ad_func.js
||creative.xtendmedia.com^
||crfrf.com^
||crglpt.com^
||criteo.com^$third-party
||criteo.net^
||criteo.net^$third-party
||crossed.wang^
||crpoy.com^$domain=pronpic.org
||crs.baidu.com/
||crs.baidu.com^
||crsgd.xyz^
||crsky.com/img/hezi
||crsky.com/theme/images/fast_down.
||crsky.com/theme/images/rd0
||cruiseeagle.hk^
||crxs.me/scripts/my_
||crxs.me/upload/ad/
||crywl.com^
||cs.37see.com^$third-party
||cs.ltht.tech^
||cs12d.com^
||csad.cc^$third-party
||csaimall.com^$popup,third-party
||csalsylqx.com^
||csbew.com^$third-party
||csdn.love^
||csdn.net/ggmm/
||csdn.net/msg.popup.js
||csdnimg.cn/check-adblock/
||csdnimg.cn/common/redpack/redpack.js
||csdnimg.cn/public/common/indexSuperise/1.1.1/indexSuperise.js
||csdnimg.cn^*#/preview/
||csfphpn.cn^
||csjs.ltd^
||csjwawe.top^
||cslpf.cn^
||cspb1.5w5w.com^
||csqiulong.com^
||csqywhcb.com^
||css.huvmi.com^
||css.juqingba.cn^
||css.tv.itc.cn/m/img/player/dlBanner.$image
||css.zmjm.com^
||cssjs.info^
||cssqt.com/a/images/indexsd.gif
||cssqt.com/a/images/right
||cstoa.com^
||csx365.com/h
||csx365.com/v
||csx365.com/yg.gif
||csxsyp.cn^
||csxvsd.cn^
||csyfe.com^
||csygxdym.com^
||csyys0731.com^
||csztzc.com^
||ct372.cn^
||ct4s.top^
||ctags.cn/9/j2.js
||ctanet.cn/aqq/JS/
||ctc.weather.com.cn^
||ctenetwork.com^$third-party
||ctfile.com/img/*ssp
||ctfile.com/iz.php?
||ctfile.com/popjump.php?$popup
||ctijbeb.cn^
||ctivity.tuigorilla.com^
||ctlmufv.cn^
||ctlweb.site^
||ctoabc.xyz^
||ctobsnssdk.com^
||ctrhfd.top^
||ctrip.com/Domestic/tool/AjaxGetCPTList.ashx?advpositioncode=
||ctrip.com/amd/*960x90.
||ctsywy.com^
||ctur.idubwz.cn^
||cufcmdj.cn^
||cuhzsx.xyz^
||cuit.shop^
||cul.rrgapzw.cn^
||culiglsm.space^
||cultofmac.com/wp-content/plugins/com2014-ads/static/js/frontend-functionality.js$script
||cuoss.com^
||cuxiao.site^
||cv.guominziben.com^
||cv252.chinachooses.com^
||cvsheil.com^
||cw.guominziben.com^
||cw9twua9.shop^
||cw9twuas.xyz^
||cwc494e.cn^
||cwhsmgs1.cn^
||cwmlm.com^
||cwphgqu.cn^
||cww.net.cn/include/show.asp?boardID=
||cww.net.cn/js/urdev.js
||cx0001.cn^
||cxb4.cn^
||cxccm.com^
||cxcxt.com^
||cxdcn9c.fjshxjs.cn^
||cxfzw.cn^
||cxgfq.pinlue.com^
||cxiwn.xyz^
||cxmygp.xyz^
||cxnroh6u.xyz^
||cxqblog.xyz^
||cxs.mibaoge.com^
||cxtv1.com/partner/
||cxy88.friok.com^
||cxzgdse.cn^
||cxzudwk.com^
||cyacc.com^
||cyboke.cn^
||cybook.fun^
||cyccy.cn^
||cycytea.cn^
||cycyw.com/mf/
||cycyw.com/qdj/
||cyfyb2.site^
||cyl3h68.cn^
||cylwwyy.xyz^
||cyperjs.cn^
||cytcm.com^
||cytrd0.site^
||cytxt.com^
||cz09.com^
||cz0nm0sg-hk.cn^
||cz9k8b.top^
||czbk.site^
||czgjhotel.com^
||czhongbao.net^
||czlhgz.com^
||czlongle.cn^
||czpush.com^
||czpwm.com^
||czrcdq.com^
||czshenyue.cn^
||czsmac.com^
||czsp12.com/api/*=advert&
||czsp12.com/api/*=announce&
||cztanchao.com^
||cztv.com/201506/02/124d35111e8f180c96f99acbcbdf5de6.jpg
||czwdzcm.cn^
||czxjx.cn^
||czxym168.cn^
||d*.ruiwen.com^
||d*.xinshipu.com^
||d-star.xyz^
||d-test.39.net^
||d.8181zx.com^
||d.ab126.com^
||d.bodu365.co^*.js
||d.dgzj.com^
||d.fintechpi.com^
||d.gdt.qq.com^
||d.goodtj.xyz^
||d.toutiao.com^
||d.win10com.com^
||d.ziyuanm.com^
||d0.xcar.com.cn^
||d03.xyz^
||d09.xyz^
||d1.1ppt.com^
||d1.3158.cn^
||d1.5h.com^
||d1.gocye.com^
||d1.handdiy.com^
||d1.sina.com.cn/
||d1.sina.com.cn^$object,script
||d1.zhuangxiu6.com^
||d10lumateci472.cloudfront.net^
||d11a2fzhgzqe7i.cloudfront.net^$script
||d12ysuoljjyfqa.cloudfront.net^$script
||d13jhr4vol1304.cloudfront.net^
||d15cjcet1djbmv.cloudfront.net^
||d1ad.com^$third-party
||d1f05vr3sjsuy7.cloudfront.net^
||d1htpt0i4k7m8x.cloudfront.net^$script,image
||d1lu68kpg9miy0.cloudfront.net^$script
||d1net.com/index.php?m=poster&
||d1oxccu2k3w6jx.cloudfront.net^$script
||d2.sina.com.cn/
||d2.sina.com.cn^$object,script
||d20903hof2l33q.cloudfront.net^
||d227cncaprzd7y.cloudfront.net^
||d26yfyk0ym2k1u.cloudfront.net^
||d2robot.com.cn^
||d2san7t27xb2pn.cloudfront.net^$script,image
||d2t7a3zbo166a9.cloudfront.net^$script,image
||d2wlwbnaa4keje.cloudfront.net^$script,image
||d3.sina.com.cn/
||d3.sina.com.cn^$object,script
||d32bug9eb0g0bh.cloudfront.net^
||d3awx1l7oivs5m.cloudfront.net^$script,image
||d3g.qq.com^
||d3iih5w7xp5hdg.cloudfront.net^
||d3mshiiq22wqhz.cloudfront.net^
||d3pk579obpqv7b.cloudfront.net^$script
||d3t3z4teexdk2r.cloudfront.net^
||d3t4q9r0y6a1oz.cloudfront.net^$script,image
||d3zr5ye.cn^
||d4.sina.com.cn^$object,script
||d40.xyz^
||d49-a.sdn.cz^$image,domain=ahaonline.cz|auto.cz|autorevue.cz|blesk.cz|dama.cz|e15.cz|expres.cz|info.cz|iprima.cz|karaoketexty.cz|kinobox.cz|kupi.cz|lidovky.cz|maminka.cz|mojezdravi.cz|nasepenize.cz|novinky.cz|onetv.cz|osobnosti.cz|reflex.cz|sport.cz|super.cz|tiscali.cz|zeny.cz|zive.cz
||d4vd.life/love/
||d5.sina.com.cn^$image,domain=~www.sina.com.cn
||d5.sina.com.cn^$object,script
||d56p.com/love/
||d58zz.com^
||d6.mobaders.com^
||d6262.com^$popup
||d67p.com/love/
||d7y5grtl.site^
||d80.xyz^
||d8360.com^$third-party
||d89.d8962a.xyz^
||d8962a.xyz^
||da-ads.com^$third-party
||da-fan-shu.cn/images/kuaijie.jpg
||da.daji.com^
||da.duowan.com/loc/
||da.mgtv.com/mediafiles/wiad_creative/$image
||da.mgtv.com^
||dabai28.com/img/*.gif
||dabaicai.ink^
||dabao.run^
||dabaoku.com^$object,script,subdocument
||dabin69.com/data/attachment/portal/
||dabizi.net/images/pcad.png
||dacedsfa.cn^
||dachadu.cn^
||dada.dadawm.cc^
||dada8828.com/js/aaa/
||dadawm.cc^
||daddychess.online^
||daddywu.cn^
||dadedaxue.com^
||dadilan2.online^
||dadjia.com^
||daf-rs.com/imageViewer/wpAd
||dagou2018.com/js/item
||dagumanhua.com/style/mdagu.js
||dahanedu.com^
||dahe.cn/indiboy/ads/
||dai.siyuetian.net^
||dai18.mumu01.com^
||dai18.shangc.net^
||daibu.me^
||daikuanfanli.com^
||dail01.wanmeilr.com^
||dailiq.cn^
||dailiqing.net^
||dailynews.sina.com/gb/ads/
||dailynews.wiki^
||daima.diaoben.net^
||daima.dsxdn.com^
||daima.ijq.tv^
||daima.ysdui.com^
||daima.yuzhulin.com^
||daimude.com^
||dainifei3.com^
||daishu.shop^
||daisiyao.love^
||daisycontroversy.com^
||daitianyu.vip^
||daiwofei2019.top^
||daixishuai.pw^
||daiyanbao.com/flash/md
||daizhangguanjia.com.cn^
||daizi.love^
||dajean.com^
||dajewoi.top^
||dajiadu8.com/17.js
||dajiazhao.com/login/reg.js
||dakang-energy.com^
||dakawm.cc^
||dake.net.cn^
||dakeshi.top^
||dalianhengtai.com^
||daliantong.com.cn^
||dalingjia.ren^
||dalipan.com/api/taobao
||dalucm.xyz^
||damai.cn/phpstat/
||damaoli.com^
||dameyuan.com^
||dami66.cn^
||damiren.com^
||damow.cn^
||damumu.xyz^
||danaoren.shop^
||dandanzan.com/res/*.js
||dangbei.net/img/db/downdangbei.gif
||dangdang.com/adall.
||dangrancha.com.cn^
||daniujiaoyu.com/js/zk
||daniuxuexiao.org.cn/js/zk
||danlan.org/KFC/
||danmeixsw.com/js/mwap.js
||daofuw.cn^
||daokejs.com^
||daqiso.com/ggbl/
||darendaisuki.com^
||darren01.oss-cn-beijing.aliyuncs.com^
||darwk.com^
||das-millennium.top^
||dashet.com^
||dashuaibi.icu^
||dashuju.website^
||dasongti.top^
||dat.yl-zipper.com^
||dat1.jzjxmj.com^
||dat8.cc^
||data.flurry.com^
||data.gzuzfa.cn^
||data.lichenqx.com^
||data.permittingnorthlandseamen.info^
||data.qq.com^
||data.vod.itc.cn/*&prod=ad&$media
||data.waptime.cn^
||data.xici.net^
||data.zhongquanjy.com^
||dataflow.biliapi.com^
||dataguru.cn/site_
||dataoke.com/api/component/code-info/v1?
||dataose.top^
||datatech.wang^
||dawangde.me^
||daweijita.com/201*430.
||daweijita.com/201*ad.
||daweijita.com/2014/08/ad_head
||dawwscr.cn^
||daxishi.com^$third-party
||dayfund.cn/images/uds/
||daynews.co/cdn-cgi/apps/
||dayouyuanliao.com^
||daysou.com/images/huaweicloud.png
||dazhantai.com^$third-party
||dazhonghua.cn^
||dazibenwm.com^
||db5-eap.settings-win.data.microsoft.com.akadns.net^
||db5.settings-win.data.microsoft.com.akadns.net^
||db5.vortex.data.microsoft.com.akadns.net^
||dbkdwe1.com^
||dblcs.cn^
||dbmp4.com/js/foot.
||dbncp.com^
||dbw.cn/eap/js/db/dbwad_
||dbw.cn/eap/js/hl/hlj_ad
||dc.letv.com/op/?
||dc.services.visualstudio.com^
||dc.wtiaw.top^
||dc.yuntuxianzhi.com^
||dc.zj-yxw.com^
||dccc.cloud^
||dce0k0.cn^
||dceni.com^
||dcfh7vk.cn^
||dchxxvk.cn^
||dcjfoei.cn^
||dcl5.cn^
||dcs.conac.cn/js/
||dcsd.cnnywz.cn^
||dcxmy.com^$third-party
||dczqjfo.cn^
||dd-lightingshow.com^
||dd1.diymianmo.com^
||dd3d.xyz^
||dd6364.com/js/777/
||ddbuwo.cn^
||dddddd.net^$third-party
||dddwz.cn^
||ddeyi.cn^
||ddhtek.com^
||ddnzn.xyz^
||ddooo.com/ddshow/$script
||ddrk.me/vjs-plugins/videojs.das.min.js
||ddshu.net/a_d_code/
||ddwant.cn^
||de.as.pptv.com^
||de3.linyongming.top^
||dealmoon.com/build/js/www/home/activity-pop/index.
||dealmoon.com/hotdeals/hotdeals_scroller.php
||dealmoon.com/upload/dealmoon_app.jpg
||dealxplorer.org^$popup
||deb.gs/Webservices/jsParseLinks.aspx$script,third-party
||deb.gs/visitScript/$script,third-party
||debilizator.tv/static/ab.min.js$script
||debugease.com/static/js/show.js
||deeplacer.com^
||deeplearning.red^
||defaultts.tc.qq.com^
||defenga.top^
||dehua.ixinfan.com^
||dehua.mengtubo.com^
||deliver.ifeng.com^
||delivery-pc.wasu.cn/d/frontJs/3.0$rewrite=abp-resource:blank-js,domain=wasu.cn
||delivery-pc.wasu.cn/d/js/
||delivery.playallvideos.com^
||delivery.wasu.cn^
||demaxiya.com/v4/dd/
||dengbalt.fun^
||dengteng.me^
||dengzhou.us^
||deskt.cn^
||desky.xyz^
||detect.mb.qq.com^
||detinetcallant.com^
||detowd.com^*.php
||develenv.com^$third-party
||developpez.com/template/*.jpg$xmlhttprequest
||developpez.net/template/*.jpg$xmlhttprequest
||device.fishmobi.com^
||dewalt-sales.com^
||dewapa.top^
||dexun.lzjzyjh.com^
||deya.ink^
||deyangs.com/img/
||deyidesign.com^
||df.szhszxfw.cn^
||df5b.top^
||df77.com^
||df888.eastday.com^
||df9377.com^$third-party
||dfcfw.com/EMFloatFrame/
||dfcfw.com/js/*/emfloatmedia_
||dfcfw.com/js/default/left_
||dfcfw.com/js/news/fundfloatmedia_
||dfcfw.com/js/tg/rightAd_v2.js
||dfcfw.com/libs/js/counter.js
||dfcfw.com/public/js/left.js
||dfcfw.com/tg/
||dfcfw.com/zndh/
||dfggb.cc^
||dfjbgfldsjdsnldksjalld1235.cn^
||dfokydq.cn^
||dfseafood.com^
||dfsvhv88.com^
||dftoutiao.com/dfpcitv/pcitv?jsonpcallback=
||dftoutiao.com/dfpcitv/pcitv?type=
||dftoutiao.com/jrdftt/static/javascript/ad/
||dftoutiao.com/ssp/
||dfwskw7.com^
||dfxwdc.com^
||dfydnyk.cn^
||dg.miludata.com^
||dg.sawadeca.com^
||dg.xxgslt.com^
||dg.yaomuzhubao.com^
||dg186.cn^
||dgaoz.com^
||dgb.hnbhrt.xyz^
||dgbaozhuang.cn^
||dgchengyu.xyz^
||dgfgflod.com^
||dgjjkkla.cn^
||dglscm.cn^
||dgmjskjx.com^
||dgnepemukk.com^$script,xmlhttprequest
||dgstatic.jd.com^
||dgtauto.com^
||dgxlm.xyz^
||dhdgkj.com^
||dhejr.cn^
||dhgxl8qk9zgzr.cloudfront.net/js/log.js
||dhhpm.cn^
||dhlmy.com^
||dhm1.top^
||dhrfnyw.xyz^
||dhsuiat.xyz^
||dhtv6.xyz^
||dhxuiho.cn^
||dhyns.cn^
||di.rhlxm.top^
||di.ssl.msdk.qq.com^
||di2y21.top/jian/jiansshu.js
||di9qu.com.cn^
||diamax.hk^
||dian500.com^$third-party
||diandongchetoukui.com^
||diangezan.me^
||dianhanjiw.com^
||dianjinghu.com/static/frontend/images/lol/penpen
||dianping.com/hippo.gif?
||dianping.com/mkt/ajax/getNewItems
||dianping.com/wedding/pro/jsonppage
||dianshihuanping.cn^
||dianwenwang.com^
||dianxin.com^$third-party
||dianying-1304791696.cos.ap-shanghai.myqcloud.com^
||dianyingim.com/statics/recommend/
||dianyingmi1.cn^
||diaoda.xyz^
||diaoyu123.com/cpro/show.js
||dias2o0.cn^
||dibaiweiai.com^
||dibyc.com^
||dididi.love^
||dieka888.com/app_ad/
||dieka888.com^
||dierguanggao.xyz^
||dietfd.com^
||dig.bdurl.net^
||dig.chouti.com/advert
||dig.qbao.com^
||digrice.xyz^
||dikematou.com^
||dilidd.com^
||dilidili.wang/uploads/allimg/171227/1_1520203421.png
||ding.cxzudwk.com^
||dingdangcake.cn^
||dingdangsheji.com^*/%E5%9B%BE%E6%80%AA%E5%85%BD
||dingdangsheji.com^*/%E7%94%BB%E6%9D%BF-
||dingdian.shop^
||dinggling.com/gmifr_lei.
||dingniugu.com/newskin/js/backTop.js
||dingniugu.com^*public.
||dingyar.top^
||dio66.net/images/*.gif
||dio88.net/images/*.gif
||dio889.net/images/*.gif
||dio99.com/images/*.gif
||dioguitar23.*/images/*.gif
||dioimg.net/images/*.gif
||dioimg.net^$domain=18board.com|18board.net|18board.org|18p2p.com
||diopic.net^$domain=18board.com|18p2p.com
||dir.minigame.qq.com^
||directtrk.com/js/pop.js$third-party
||dirtstyle.tv/img/adblock.jpg
||discuss.com.hk/dfp_forum.php?au=Discuss_Web_
||discuss.com.hk/include/javascript/idle_check.js
||discuss.com.hk/oath/
||discuss.com.hk/overture/
||discuss.com.hk^*_prod.html
||discuz.gtimg.cn/cloud/scripts/discuz_tips.js
||display.itmemo.cn^
||displink.com^$third-party
||dispute.wang^
||ditaow.cn^
||ditiezu.com/banner/badatu.png
||diuleilou.top^
||diuling.com^
||divcss5.com*/ibeifeng/
||divcss5.com*/liping/
||diwenganzaoji.com^
||diyifanwen.com/siteimages/jiqiren
||diyiguanggao.xyz^
||diyijjj.com/data/content
||dj09j5u.cn^
||dj0ts1x.cn^
||dj155.com/gg/
||dj57.club^
||dj930.cn^
||dj97.com/api.php?mod=ad&
||djfwuer.xyz^
||djhrfus.xyz^
||djicdn.com/uploads/ad_image_file/
||djiybut.cn^
||djpt33.com^
||djs.baomihua.com^
||djsn888.com^
||djss-design.cn^
||djuyawu.cn^
||djy518.com^
||djymht.cn^
||djzwrfi.cn^
||dk.zeronethree.xyz^
||dke.hgkzl.cn^
||dkfixj.xyz^
||dkfmhv.xyz^
||dkgmgj.xyz^
||dkifl.com^
||dkjdnq.cn^
||dkudnwb.cn^
||dkvuey.xyz^
||dkxobcs.cn^
||dl.dropbox.com/u/50417078/gerador/LonelyHeart.mp3
||dl66d.com^
||dl_dir.qq.com^
||dl_dir2.qq.com^
||dlads.cn^
||dlads.cn^$third-party
||dldir2.qq.com^
||dldir3.qq.com^
||dldir5.qq.com^
||dldsrs.com^
||dlevpmd.cn^
||dlhyfl.cn^
||dlied6.qq.com^
||dlkfm8bqz0bpx.cloudfront.net^$script
||dlkjgjmy.com^
||dlkoo.cc/down/$subdocument
||dlkoo.cc/down/*.htm$popup
||dlkoo.cc/down/copy
||dlkoo.com/down/$subdocument
||dlkoo.com/down/copy
||dlovet.cn^
||dlpifu.com^
||dlrijiaele.com^
||dlvjmr.cn^
||dlxxjsh.top^
||dlyukun.cn^
||dlzjdesign.com^
||dlzxjk.cn^
||dm*.ppzuowen.com^
||dm*.yxlady.com^
||dm-hl.toutiao.com^
||dm.17xuexiba.com^
||dm.21hubei.com^
||dm.300zi.com^
||dm.51okc.com^
||dm.66qw.net^
||dm.aizhan.com^
||dm.cnbanbao.com^
||dm.gucheng.com/
||dm.gucheng.com^
||dm.huochepiao.com^
||dm.hxzdhn.com^
||dm.jb51.net^
||dm.jsyst.cn^
||dm.lianzhixiu.com^
||dm.pw0.cn^
||dm.riji.cn^
||dm.sanwen.net^
||dm.sg92.com^
||dm.taobaojuhuasuan.cn^
||dm.toutiao.com^
||dm.wenshenxiu.com^
||dm.zjut.cc^
||dm.zuowenku.net^
||dm1.ddwk8.cn^
||dm1.guanwawa.com^
||dm1.zjydt.com^
||dm530.net/js/ne10/
||dm530.net/js/newjs/
||dm530.net/pic/fgr/*.js
||dmcqs.club^
||dmfhqzo.cn^
||dmfjeu.xyz^
||dmg-dd.oss-accelerate.aliyuncs.com^
||dmgjwy.xyz^
||dmjs.gucheng.com/
||dmm.aizhan.com^
||dmmzkfd82wayn.cloudfront.net^
||dmp.sina.cn/
||dmpsj.cn^
||dmr.cnhoney.com^
||dms.fx678.com^
||dms.vancss.com^
||dms.xuexxing.com^
||dmsm.xyz^
||dmsyinm.cn^
||dmtl.xyz^
||dmtrack.buy.qq.com^
||dmya.lflmdm.com^
||dmym.aixyy.com^
||dmyrza.com^
||dmzj.com/js/ad/
||dmzj.com/js/m_BtmApp.js
||dmzj.com/module/js/float_code.js
||dmzj.com/public/js/app_banner.js
||dmzj1.com/js/ad/
||dn*.ixinwei.com^
||dnajc.co^
||dncvj.cn^
||dnjszp.cn^
||dnk56q7h.cn^
||dnpz123.com^$third-party
||dnskuu.com^
||dnsri.com^
||dnupzdn.cn^
||dnvod.tv/listprovider/ajaxlist.async.ashx
||dnvodcdn.me/fast/*.mp4
||dnwx.com*/ad$image
||dnwx.com/pic/*_978x60.
||dnwx.com/pic_ad/
||dnyzbp.cn^
||dnzrx.blsenpg.cn^
||dnzrx.skfqxkk.cn^
||dobiez.com/statics/wap_v1/js/qwd.
||doc88.com^*/count.js
||docer.org/static/utils/jquery.min.js
||docin.com/building/getAdvById.
||docin.com/docin_adv/
||docin.com/jsp_cn/ad/
||doczj.com/js/common.js
||dodo8.com/template/*/images/g_js/
||dodolive.cn^
||dofsg.cn^
||dogfight360.com/Usbeam/*_ad/
||dogjb.com^
||doiney.pandasone.com^
||dokawd.cn^
||doklam.wang^
||doko.moe^$domain=pantsu.cat
||dol.tianya.cn/s?z=tianya&
||domain1.chahaoba.cn^
||domnicma.com^
||domnovrek.com^$third-party
||domp4.cc/Style/*/images/640200.gif
||dong.aeimmmj.cn^
||dongchedi.com/motor/ad/
||dongdm.cn^
||dongdong.world^
||dongfangtai.com/2018/
||dongsiping.xyz^
||dongsonn.uno^
||dongtian.buzz^
||dongtukj.oss-cn-hongkong.aliyuncs.com^
||dongzhixia1688.com^
||doniv.net^$third-party
||doremi.ink^
||doremido.com^
||dota2.uuu9.com^$subdocument
||dou.aspwg.cn^
||dou777.com^
||douban.com/?unit=dale_movie_trailer_after_play&
||douban.com/view/dale-online/dale_ad
||douban.com^*/fm_bgad.js
||doubanio.com^*/js/ad.
||doubleadv.com^$third-party
||doubleclick.ctfile.com^
||doubleclick.net/instream/ad_status.js
||doubleclick.net^
||doublepimpssl.com^$third-party
||doudao.cn^
||douguo.net/upload/post/d/
||doujl.cn^
||doumobhaia.site^
||doupe.zive.cz/Client.Scripts/jquery.onp.sociallocker.1.7.6.js$script
||doutula.com/img/upupoo/
||douyaobuy.com^
||douyin.com$removeparam=aid
||douyin.com$removeparam=cursor
||douyin.com$removeparam=earch_cursor
||douyin.com$removeparam=extra_params
||douyin.com$removeparam=modeFrom
||douyin.com$removeparam=pre_vid
||douyin.com$removeparam=previous_page
||douyin.com$removeparam=secUid
||douyin.com$removeparam=tab_name
